INSERT INTO combos VALUES(1 ,15 ,13,0,0,0,0),
(1 ,11 ,36,0,0,0,0),
(1 ,18 ,24,0,0,0,0),
(1 ,10 ,8,0,0,0,0),
(1 ,12 ,30,0,0,0,0),
(1 ,14 ,13,0,0,0,0),
(1 ,17 ,15,0,0,0,0),
(1 ,27 ,61,0,0,0,0),
(1 ,9 ,59,0,0,0,0),
(1 ,17 ,14,0,0,0,0),
(1 ,9 ,8,0,0,0,0),
(2 ,162 ,133 ,60 ,111 ,40 ,28),
(3 ,31 ,33,0,0,0,0),
(4 ,42 ,15,0,0,0,0),
(4 ,59 ,13,0,0,0,0),
(4 ,40 ,2,0,0,0,0),
(4 ,50 ,30,0,0,0,0),
(4 ,42 ,14,0,0,0,0),
(4 ,18 ,15,0,0,0,0),
(4 ,69 ,42,0,0,0,0),
(4 ,18 ,16,0,0,0,0),
(4 ,12 ,28,0,0,0,0),
(4 ,1 ,47,0,0,0,0),
(4 ,18 ,14,0,0,0,0),
(4 ,8 ,23,0,0,0,0),
(4 ,12 ,20,0,0,0,0),
(4 ,8 ,13,0,0,0,0),
(4 ,3 ,17,0,0,0,0),
(4 ,12 ,11,0,0,0,0),
(4 ,22 ,17,0,0,0,0),
(4 ,1 ,42,0,0,0,0),
(4 ,30 ,17,0,0,0,0),
(5 ,87 ,45 ,218 ,91 ,96 ,84),
(6 ,242 ,169 ,8 ,11 ,9 ,28),
(7,0,0,0,0,0,0),
(8 ,29 ,33,0,0,0,0),
(8 ,53 ,13,0,0,0,0),
(8 ,49 ,13,0,0,0,0),
(8 ,72 ,31,0,0,0,0),
(8 ,45 ,24,0,0,0,0),
(8 ,40 ,23,0,0,0,0),
(8 ,9 ,74,0,0,0,0),
(8 ,49 ,17,0,0,0,0),
(8 ,1 ,83,0,0,0,0),
(8 ,19 ,25,0,0,0,0),
(8 ,9 ,58,0,0,0,0),
(8 ,40 ,13,0,0,0,0),
(8 ,28 ,33,0,0,0,0),
